"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-19 09:22:55",1755595375227,"myprivatetutoronline.vercel.app/favicon.ico","GET","",200,"nhprj-1755595375086-90b91a9a63d3","Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:141.0) Gecko/20100101 Firefox/141.0","info","production","","PRERENDER","static","/favicon.ico","myprivatetutoronline.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",-1,"",-1,-1,"","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","","",-1
"2025-08-19 09:20:37",1755595237332,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/en-GB","GET","",-1,"56wkm-1755595237177-dd524452e596","vercel-favicon/1.0","error","production","","","lambda","/[locale]","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",-1,"lhr1",-1,-1,"⨯ TypeError: Cannot read properties of null (reading 'useState')
    at C (.next/server/chunks/243.js:1:6011) {
  digest: '3532798004'
}","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2SWBGT7WA7335YBDX8A0","",-1
"2025-08-19 09:20:37",1755595237331,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/en-GB","GET","",-1,"56wkm-1755595237177-dd524452e596","vercel-favicon/1.0","error","production","","","lambda","/[locale]","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",-1,"lhr1",-1,-1,"⨯ TypeError: Cannot read properties of null (reading 'useState')
    at C (.next/server/chunks/243.js:1:17271) {
  digest: '3532798004'
}","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2SWBGT7WA7335YBDX8A0","",-1
"2025-08-19 09:20:37",1755595237259,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/en-GB","GET","",500,"56wkm-1755595237177-dd524452e596","vercel-favicon/1.0","error","production","","","lambda","/[locale]","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",92,"lhr1",155,2048,"","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2SWBGT7WA7335YBDX8A0","4WiRzundV12o",1
"2025-08-19 09:20:35",1755595235829,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/en-GB","GET","",-1,"r9rfs-1755595235494-cbe7f5d0c9a0","vercel-favicon/1.0","error","production","","","lambda","/[locale]","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",-1,"lhr1",-1,-1,"⨯ TypeError: Cannot read properties of null (reading 'useState')
    at C (.next/server/chunks/243.js:1:6011) {
  digest: '3532798004'
}","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2R7TT34XBP1DCJ53EQVA","",-1
"2025-08-19 09:20:35",1755595235827,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/en-GB","GET","",-1,"r9rfs-1755595235494-cbe7f5d0c9a0","vercel-favicon/1.0","error","production","","","lambda","/[locale]","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",-1,"lhr1",-1,-1,"⨯ TypeError: Cannot read properties of null (reading 'useState')
    at C (.next/server/chunks/243.js:1:17271) {
  digest: '3532798004'
}","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2R7TT34XBP1DCJ53EQVA","",-1
"2025-08-19 09:20:35",1755595235578,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/en-GB","GET","",500,"r9rfs-1755595235494-cbe7f5d0c9a0","vercel-favicon/1.0","error","production","","","lambda","/[locale]","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",280,"lhr1",144,2048,"","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2R7TT34XBP1DCJ53EQVA","4WiRzundV12o",1
"2025-08-19 09:20:35",1755595235260,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/","GET","",307,"hqrnv-1755595235179-2de78d544bbd","vercel-favicon/1.0","info","production","","","lambda","/","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",154,"lhr1",128,2048,"","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2QXW0SQC3T0VH2S6S1AW","4WiRzundV12o",1
"2025-08-19 09:20:33",1755595233350,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/api/performance/metrics","POST","",-1,"dkq75-1755595233139-5a84be64a85e","vercel-screenshot/1.0","info","production","","","lambda","/api/performance/metrics","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",-1,"lhr1",-1,-1,"[Vercel Analytics] Metrics sent: perf_1755595231811_szz79okqn4","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2P1GRM1VWWVS1PXYY19R","",-1
"2025-08-19 09:20:33",1755595233327,"myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app/api/performance/metrics","POST","",200,"dkq75-1755595233139-5a84be64a85e","vercel-screenshot/1.0","info","production","","","lambda","/api/performance/metrics","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","myprivatetutoronline-a2mrgje38-jacks-projects-cf5effed.vercel.app","dpl_5TynwWnb37d4T3EXkS9VM36GYRqD",14,"lhr1",127,2048,"","prj_FA7yeu0DbITHAuaoEiF04siOK7Fc","","","01K30T2P1GRM1VWWVS1PXYY19R","DN7cWLAfTWee",1
